City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
107,Tasiilaq,65.6145,-37.6368,33.96,86,100,2.08,GL,2021-12-13 04:47:16
108,Santo Antonio De Padua,-21.5394,-42.1803,73.76,97,100,3.02,BR,2021-12-13 04:47:16
109,Sao Sebastiao,-23.76,-45.4097,74.32,86,93,3.65,BR,2021-12-13 04:47:16
110,Praia Da Vitoria,38.7333,-27.0667,55.65,76,20,15.1,PT,2021-12-13 04:47:17
111,Yulara,-25.2406,130.9889,91.24,25,35,10.36,AU,2021-12-13 04:47:17
112,Cabedelo,-6.9811,-34.8339,75.87,79,72,11.16,BR,2021-12-13 04:47:17
113,Srednekolymsk,67.45,153.6833,-29.97,95,99,2.44,RU,2021-12-13 04:47:18
114,Cayenne,4.9333,-52.3333,79.09,90,75,3.0,GF,2021-12-13 04:47:18
115,Port Alfred,-33.5906,26.891,73.49,89,100,10.4,ZA,2021-12-13 04:47:18
116,Vorukh,39.8494,70.5838,36.73,50,100,0.54,TJ,2021-12-13 04:47:19
117,Bideford,51.0179,-4.2046,54.72,93,100,8.95,GB,2021-12-13 04:47:19
118,Gravdal,68.1214,13.5031,33.69,86,20,4.61,NO,2021-12-13 04:47:19
119,Grand-Santi,4.25,-54.3833,73.06,100,100,1.86,GF,2021-12-13 04:47:20
120,Trinidad,-14.8333,-64.9,76.55,89,99,7.23,BO,2021-12-13 04:47:20
121,Turukhansk,65.8167,87.9833,-10.98,91,100,4.25,RU,2021-12-13 04:47:20
122,Warwick,41.7001,-71.4162,42.89,57,1,8.05,US,2021-12-13 04:44:46
123,Kassala,15.451,36.4,73.27,46,0,6.38,SD,2021-12-13 04:47:21
124,Kaitangata,-46.2817,169.8464,62.92,71,37,7.36,NZ,2021-12-13 04:47:21
125,Simao,22.7886,100.9748,66.83,60,68,4.79,CN,2021-12-13 04:47:21
126,Kachiry,53.0675,76.1036,9.12,91,85,11.95,KZ,2021-12-13 04:47:22
127,Khatanga,71.9667,102.5,-36.78,95,90,6.8,RU,2021-12-13 04:47:22
128,Tamandare,-8.7597,-35.1047,76.86,85,32,6.51,BR,2021-12-13 04:47:22
129,Cape Town,-33.9258,18.4232,65.08,85,20,4.0,ZA,2021-12-13 04:43:10
130,Grimshaw,56.1834,-117.6027,5.7,85,90,16.11,CA,2021-12-13 04:45:23
131,Puerto Escondido,15.85,-97.0667,77.83,72,1,5.41,MX,2021-12-13 04:46:16
132,Kapaa,22.0752,-159.319,78.78,78,40,4.0,US,2021-12-13 04:42:34
133,Carnarvon,-24.8667,113.6333,80.67,61,1,20.71,AU,2021-12-13 04:47:23
134,Baglan,36.1307,68.7083,48.04,47,100,1.1,AF,2021-12-13 04:47:24
135,College,64.8569,-147.8028,-12.8,71,20,0.0,US,2021-12-13 04:47:24
136,Tomatlan,19.9333,-105.25,71.42,92,16,3.74,MX,2021-12-13 04:47:24
137,Pemangkat,1.1667,108.9667,82.49,76,78,6.35,ID,2021-12-13 04:47:25
138,High Prairie,55.4334,-116.4858,9.7,91,100,5.08,CA,2021-12-13 04:47:25
139,San Pedro,14.35,121.0167,87.03,68,40,11.5,PH,2021-12-13 04:47:25
140,Omsukchan,62.5333,155.8,-6.88,98,100,8.39,RU,2021-12-13 04:47:26
141,Cabo San Lucas,22.8909,-109.9124,73.15,77,67,5.06,MX,2021-12-13 04:47:26
142,Cururupu,-1.8283,-44.8683,77.76,87,44,4.25,BR,2021-12-13 04:47:27
143,Namatanai,-3.6667,152.4333,86.4,67,97,6.53,PG,2021-12-13 04:47:27
144,Yerbogachen,61.2767,108.0108,-34.13,95,49,3.71,RU,2021-12-13 04:47:27
145,Doha,25.2867,51.5333,66.18,72,5,6.91,QA,2021-12-13 04:47:28
146,Kopayhorod,48.8592,27.7969,43.61,95,100,4.72,UA,2021-12-13 04:47:28
147,Altay,47.8667,88.1167,16.59,78,95,0.49,CN,2021-12-13 04:47:28
148,Kaihua,23.3687,104.28,50.85,90,100,5.08,CN,2021-12-13 04:47:29
149,Luderitz,-26.6481,15.1594,61.99,72,3,11.65,NA,2021-12-13 04:47:29
150,Olavarria,-36.8927,-60.3225,62.02,65,5,6.51,AR,2021-12-13 04:47:29
151,Talnakh,69.4865,88.3972,-27.8,79,42,1.59,RU,2021-12-13 04:47:30
152,Peace River,56.2501,-117.286,5.31,85,90,16.11,CA,2021-12-13 04:42:59
153,Karpathos,35.507,27.2132,62.56,67,50,12.66,GR,2021-12-13 04:47:30
154,Upernavik,72.7868,-56.1549,6.85,93,100,12.48,GL,2021-12-13 04:47:30
155,Castro,-24.7911,-50.0119,63.61,80,98,3.98,BR,2021-12-13 04:47:31
156,East London,-33.0153,27.9116,70.74,78,0,3.44,ZA,2021-12-13 04:45:21
157,Bahia Honda,22.9036,-83.1592,73.94,89,17,9.24,CU,2021-12-13 04:47:31
158,Ilulissat,69.2167,-51.1,15.82,67,46,1.14,GL,2021-12-13 04:47:31
159,Ashcroft,50.7165,-121.2859,32.38,93,70,3.18,CA,2021-12-13 04:47:32
160,Mahebourg,-20.4081,57.7,82.26,74,75,5.75,MU,2021-12-13 04:47:32
161,Arraial Do Cabo,-22.9661,-42.0278,74.98,95,100,10.25,BR,2021-12-13 04:47:32
162,Kiama,-34.6833,150.8667,80.01,60,2,3.0,AU,2021-12-13 04:47:33
163,Ormara,25.2088,64.6357,72.1,38,46,7.92,PK,2021-12-13 04:47:33
164,Lodja,-3.4833,23.4333,70.97,91,100,1.3,CD,2021-12-13 04:47:33
165,Dikson,73.5069,80.5464,-16.42,95,84,18.75,RU,2021-12-13 04:47:34
166,Luena,-11.7833,19.9167,62.58,98,77,3.24,AO,2021-12-13 04:47:34
167,Danville,36.586,-79.395,39.2,72,1,0.0,US,2021-12-13 04:47:04
168,Chapais,49.7834,-74.8492,29.98,94,100,13.27,CA,2021-12-13 04:47:34
169,Shikarpur,27.9571,68.6379,53.49,17,1,5.19,PK,2021-12-13 04:47:35
170,Kaeo,-35.1,173.7833,71.33,94,100,7.11,NZ,2021-12-13 04:47:35
171,Hostinne,50.5407,15.7233,39.27,98,100,1.45,CZ,2021-12-13 04:47:35
172,Abu Samrah,35.3029,37.1841,54.84,48,100,8.21,SY,2021-12-13 04:47:36
173,Barrow,71.2906,-156.7887,-14.78,76,1,10.36,US,2021-12-13 04:47:36
174,Mount Isa,-20.7333,139.5,103.77,7,0,9.22,AU,2021-12-13 04:47:36
175,Bredasdorp,-34.5322,20.0403,61.29,84,90,5.08,ZA,2021-12-13 04:47:37
176,Nikolskoye,59.7035,30.7861,26.02,98,100,3.67,RU,2021-12-13 04:47:37
177,Vardo,70.3705,31.1107,32.2,80,82,16.4,NO,2021-12-13 04:47:37
178,Paamiut,61.994,-49.6678,14.11,79,65,5.7,GL,2021-12-13 04:47:38
179,Dunedin,-45.8742,170.5036,60.3,73,93,10.94,NZ,2021-12-13 04:44:10
180,Pevek,69.7008,170.3133,-32.64,96,10,2.37,RU,2021-12-13 04:47:39
181,Mount Pleasant,32.7941,-79.8626,48.99,79,75,1.99,US,2021-12-13 04:43:38
182,Merrill,45.1805,-89.6835,33.57,73,1,3.44,US,2021-12-13 04:47:39
183,Lengnau,47.1838,7.3737,36.55,96,90,2.3,CH,2021-12-13 04:47:40
184,Kodiak,57.79,-152.4072,11.71,62,40,17.27,US,2021-12-13 04:47:40
185,Port Moresby,-9.4431,147.1797,89.02,58,75,17.27,PG,2021-12-13 04:47:40
186,Sao Filipe,14.8961,-24.4956,74.66,72,84,8.32,CV,2021-12-13 04:47:41
187,Longyearbyen,78.2186,15.6401,31.84,86,40,21.85,SJ,2021-12-13 04:47:41
188,Russell,32.3502,-85.1999,45.63,93,1,0.0,US,2021-12-13 04:47:41
189,Gemena,3.25,19.7667,72.25,81,100,1.21,CD,2021-12-13 04:47:42
190,Mar Del Plata,-38.0023,-57.5575,62.87,74,0,1.01,AR,2021-12-13 04:47:42
191,Mukono,0.3533,32.7553,70.5,72,80,3.65,UG,2021-12-13 04:47:42
192,San Cristobal,7.7669,-72.225,68.18,91,73,2.86,VE,2021-12-13 04:47:43
193,Fuyang,32.9,115.8167,51.24,35,0,8.41,CN,2021-12-13 04:47:43
194,Hofn,64.2539,-15.2082,37.17,84,96,7.18,IS,2021-12-13 04:47:43
195,Chauk,20.8833,94.8167,80.35,42,2,8.66,MM,2021-12-13 04:47:43
196,Namibe,-15.1961,12.1522,69.42,82,100,2.06,AO,2021-12-13 04:47:44
197,Valdemarpils,57.3707,22.5919,29.62,96,98,5.03,LV,2021-12-13 04:47:44
198,Cidreira,-30.1811,-50.2056,71.01,95,3,10.29,BR,2021-12-13 04:47:45
199,Bakel,14.905,-12.4568,73.78,11,53,9.33,SN,2021-12-13 04:47:45
200,Ambilobe,-13.2,49.05,85.06,48,1,4.32,MG,2021-12-13 04:47:45
201,Chudovo,59.1167,31.6833,29.8,98,100,5.55,RU,2021-12-13 04:47:46
202,Saint-Augustin,51.226,-58.6502,25.56,62,89,28.23,CA,2021-12-13 04:47:46
203,Flin Flon,54.7682,-101.865,8.15,95,100,4.65,CA,2021-12-13 04:45:42
204,Palmer,42.1584,-72.3287,39.47,57,1,4.0,US,2021-12-13 04:47:47
205,Cherskiy,68.75,161.3,-36.81,99,97,1.45,RU,2021-12-13 04:47:47
206,Sao Joao Da Barra,-21.6403,-41.0511,75.06,94,100,11.83,BR,2021-12-13 04:47:47
207,Esperance,-33.8667,121.9,73.24,47,87,13.09,AU,2021-12-13 04:47:48
208,Inuvik,68.3499,-133.7218,-4.79,77,90,12.66,CA,2021-12-13 04:47:48
209,Kon Tum,14.35,108.0,78.31,50,35,10.42,VN,2021-12-13 04:47:48
210,Urucara,-2.5364,-57.76,74.08,97,99,1.14,BR,2021-12-13 04:47:48
211,Tessalit,20.1986,1.0114,66.36,10,76,7.14,ML,2021-12-13 04:47:49
212,Caravelas,-17.7125,-39.2481,74.64,89,90,5.66,BR,2021-12-13 04:47:49
213,Energetik,51.7445,58.7934,4.5,88,12,2.42,RU,2021-12-13 04:47:49
214,Puerto Ayora,-0.7393,-90.3518,68.56,97,92,1.01,EC,2021-12-13 04:47:50
215,Mecca,21.4267,39.8261,73.69,31,75,4.29,SA,2021-12-13 04:47:50
216,Gamba,-2.65,10.0,75.69,92,100,2.35,GA,2021-12-13 04:47:50
217,Miechow,50.3565,20.0279,28.04,96,17,1.03,PL,2021-12-13 04:47:51
218,Bengkulu,-3.8004,102.2655,84.49,65,44,6.55,ID,2021-12-13 04:46:22
219,Dalbandin,28.8947,64.4101,54.84,23,0,4.36,PK,2021-12-13 04:47:51
220,Fairmont,39.4851,-80.1426,37.26,70,10,4.0,US,2021-12-13 04:47:52
221,Rafaela,-31.2503,-61.4867,67.05,88,100,5.01,AR,2021-12-13 04:47:52
222,Lukovetskiy,64.2956,41.9211,10.38,98,97,4.83,RU,2021-12-13 04:47:53
223,San Policarpo,12.1791,125.5072,80.37,85,85,17.2,PH,2021-12-13 04:47:53
224,Loandjili,-4.7561,11.8578,77.13,91,100,1.99,CG,2021-12-13 04:47:53
225,Lisakovsk,52.5369,62.4936,8.87,87,60,5.44,KZ,2021-12-13 04:47:54
226,Port Blair,11.6667,92.75,84.24,65,40,11.5,IN,2021-12-13 04:46:06
227,Progreso,21.2833,-89.6667,77.11,78,2,10.89,MX,2021-12-13 04:47:54
228,Alpena,45.0617,-83.4327,43.12,57,1,10.0,US,2021-12-13 04:47:54
229,Petropavlovsk-Kamchatskiy,53.0452,158.6483,28.99,59,0,6.71,RU,2021-12-13 04:44:48
230,Selfoss,63.9331,-20.9971,39.09,91,100,6.29,IS,2021-12-13 04:43:36
231,Dvinskoy,62.1535,45.1175,18.9,95,100,5.7,RU,2021-12-13 04:47:55
232,Pangnirtung,66.1451,-65.7125,-5.44,71,82,6.46,CA,2021-12-13 04:47:55
233,Banyo,6.75,11.8167,66.06,29,11,2.93,CM,2021-12-13 04:47:56
234,Flinders,-34.5833,150.8552,75.18,62,3,7.7,AU,2021-12-13 04:47:56
235,Vao,-22.6667,167.4833,76.35,91,100,14.97,NC,2021-12-13 04:47:56
236,Woodward,36.4337,-99.3904,52.83,28,1,17.27,US,2021-12-13 04:47:57
237,Arkhara,49.4212,130.0842,-0.02,80,99,2.19,RU,2021-12-13 04:47:57
238,Maloy,61.9353,5.1136,46.72,73,100,3.0,NO,2021-12-13 04:47:57
239,Goryachegorsk,55.4053,88.9154,6.37,82,100,5.82,RU,2021-12-13 04:47:58
240,Uray,60.1247,64.7758,7.16,95,93,3.0,RU,2021-12-13 04:47:58
241,Kungurtug,50.5994,97.5228,7.88,75,66,1.25,RU,2021-12-13 04:47:58
242,Kirakira,-10.4544,161.9205,84.02,82,100,10.51,SB,2021-12-13 04:47:59
243,Severo-Yeniseyskiy,60.3725,93.0408,-8.43,98,87,1.36,RU,2021-12-13 04:47:59
244,Alamogordo,32.8995,-105.9603,51.44,51,1,3.44,US,2021-12-13 04:47:59
245,Salinas,36.6777,-121.6555,54.82,81,90,5.75,US,2021-12-13 04:47:27
246,Burnie,-41.0667,145.9167,64.94,59,49,9.28,AU,2021-12-13 04:48:00
247,Ponta Do Sol,32.6667,-17.1,63.72,78,41,2.33,PT,2021-12-13 04:48:00
248,Zhangjiakou,40.81,114.8794,25.36,25,0,2.3,CN,2021-12-13 04:48:00
249,Jumla,29.2747,82.1838,53.46,18,77,3.27,NP,2021-12-13 04:48:01
250,El Chol,14.9642,-90.4806,65.3,97,5,3.53,GT,2021-12-13 04:48:01
251,Can Tho,10.0333,105.7833,82.38,69,20,6.91,VN,2021-12-13 04:43:53
252,Wellington,-41.2866,174.7756,71.06,82,75,1.01,NZ,2021-12-13 04:47:46
253,Lages,-27.8161,-50.3261,60.58,98,77,2.33,BR,2021-12-13 04:47:01
254,Huaicheng,23.9051,112.1931,71.42,39,5,1.23,CN,2021-12-13 04:48:02
255,Turayf,31.6725,38.6637,50.25,66,0,9.22,SA,2021-12-13 04:48:02
256,Balkhash,46.844,74.9804,25.41,80,75,8.95,KZ,2021-12-13 04:48:03
257,Rzhanitsa,53.4284,33.923,30.65,98,100,5.14,RU,2021-12-13 04:48:03
258,Bonavista,48.6499,-53.1147,38.12,69,99,30.02,CA,2021-12-13 04:48:03
259,Qui Nhon,13.7667,109.2333,75.47,87,95,22.7,VN,2021-12-13 04:48:04
260,Tornio,65.8481,24.1466,32.02,95,100,7.87,FI,2021-12-13 04:48:04
261,Bilibino,68.0546,166.4372,-32.3,92,26,4.9,RU,2021-12-13 04:48:04
262,Madinat Sittah Uktubar,29.8167,31.05,62.2,85,100,8.08,EG,2021-12-13 04:48:05
263,Ak-Dovurak,51.1833,90.6,2.34,87,90,1.68,RU,2021-12-13 04:48:05
264,Ossora,59.2353,163.0719,7.61,92,100,31.09,RU,2021-12-13 04:48:05
265,Kirya,-3.9167,37.4833,72.91,77,26,2.33,TZ,2021-12-13 04:48:06
266,Akyab,20.15,92.9,80.49,47,2,5.12,MM,2021-12-13 04:48:06
267,Paracuru,-3.41,-39.0306,82.42,78,94,11.43,BR,2021-12-13 04:44:32
268,Codrington,-38.2667,141.9667,66.04,65,100,18.03,AU,2021-12-13 04:48:06
269,Metro,-5.1131,105.3067,87.55,63,81,2.71,ID,2021-12-13 04:48:07
270,Sai Buri,6.7013,101.6168,82.81,68,34,5.73,TH,2021-12-13 04:48:07
271,Soma,39.1855,27.6094,50.99,95,100,3.0,TR,2021-12-13 04:48:07
272,Darhan,49.4867,105.9228,9.54,79,17,3.22,MN,2021-12-13 04:48:08
273,Manta,-0.95,-80.7333,74.98,88,90,2.3,EC,2021-12-13 04:48:08
274,Provideniya,64.3833,-173.3,-8.64,70,67,15.66,RU,2021-12-13 04:48:09
275,Harper,4.375,-7.7169,78.13,86,9,5.44,LR,2021-12-13 04:48:09
276,Rogatica,43.8008,19.0025,31.77,98,100,3.0,BA,2021-12-13 04:48:09
277,Popondetta,-8.7537,148.2534,86.88,68,100,4.12,PG,2021-12-13 04:48:10
278,Qasigiannguit,68.8193,-51.1922,16.05,83,57,4.88,GL,2021-12-13 04:48:10
279,Komsomolskiy,40.4272,71.7189,38.12,60,100,2.3,UZ,2021-12-13 04:48:10
280,Piploda,23.35,75.4333,73.17,43,0,7.63,IN,2021-12-13 04:48:11
281,Padang,-0.9492,100.3543,86.05,85,100,4.07,ID,2021-12-13 04:48:11
282,Nara,34.6851,135.8049,52.97,57,67,12.88,JP,2021-12-13 04:48:11
283,Donskoye,45.4552,41.9741,35.73,79,99,22.95,RU,2021-12-13 04:48:12
284,Machali,-34.1833,-70.6667,51.82,67,0,0.89,CL,2021-12-13 04:48:12
285,Chokwe,-24.5333,32.9833,84.36,55,98,6.58,MZ,2021-12-13 04:48:12
286,Te Anau,-45.4167,167.7167,70.7,48,80,1.7,NZ,2021-12-13 04:48:13
287,Nanortalik,60.1432,-45.2371,27.01,75,100,15.7,GL,2021-12-13 04:48:13
288,Baykit,61.67,96.37,-20.7,98,37,1.25,RU,2021-12-13 04:48:13
289,Port Augusta,-32.5,137.7667,66.34,52,98,20.56,AU,2021-12-13 04:48:14
290,Shimoda,34.6667,138.95,57.56,56,43,4.14,JP,2021-12-13 04:48:14
291,Maneadero,31.7167,-116.5667,49.1,85,0,4.0,MX,2021-12-13 04:46:43
292,Victoria,22.2855,114.1577,74.17,66,0,1.01,HK,2021-12-13 04:44:30
293,Mana,5.6592,-53.7767,76.53,91,100,6.6,GF,2021-12-13 04:48:15
294,Lorengau,-2.0226,147.2712,84.6,78,100,12.75,PG,2021-12-13 04:48:15
295,Hervey Bay,-25.2986,152.8535,85.03,61,27,5.99,AU,2021-12-13 04:48:15
